stat,name
1,TR_569.eml
0,TR_570.eml
1,TR_571.eml
1,TR_572.eml
0,TR_573.eml
1,TR_574.eml
0,TR_575.eml
0,TR_576.eml
1,TR_577.eml
1,TR_578.eml
1,TR_579.eml
1,TR_580.eml
1,TR_581.eml
1,TR_582.eml
1,TR_583.eml
1,TR_584.eml
1,TR_585.eml
1,TR_586.eml
1,TR_587.eml
1,TR_588.eml
1,TR_589.eml
0,TR_590.eml
1,TR_591.eml
0,TR_592.eml
0,TR_593.eml
1,TR_594.eml
0,TR_595.eml
1,TR_596.eml
1,TR_597.eml
0,TR_598.eml
0,TR_599.eml
0,TR_600.eml
1,TR_601.eml
1,TR_602.eml
0,TR_603.eml
1,TR_604.eml
0,TR_605.eml
1,TR_606.eml
0,TR_607.eml
1,TR_608.eml
1,TR_609.eml
1,TR_610.eml
0,TR_611.eml
1,TR_612.eml
1,TR_613.eml
1,TR_614.eml
1,TR_615.eml
1,TR_616.eml
1,TR_617.eml
1,TR_618.eml
1,TR_619.eml
1,TR_620.eml
1,TR_621.eml
1,TR_622.eml
1,TR_623.eml
1,TR_624.eml
0,TR_625.eml
0,TR_626.eml
1,TR_627.eml
1,TR_628.eml
1,TR_629.eml
0,TR_630.eml
1,TR_631.eml
0,TR_632.eml
1,TR_633.eml
0,TR_634.eml
1,TR_635.eml
1,TR_636.eml
0,TR_637.eml
1,TR_638.eml
1,TR_639.eml
1,TR_640.eml
0,TR_641.eml
0,TR_642.eml
1,TR_643.eml
0,TR_644.eml
1,TR_645.eml
1,TR_646.eml
1,TR_647.eml
0,TR_648.eml
0,TR_649.eml
0,TR_650.eml
0,TR_651.eml
0,TR_652.eml
1,TR_653.eml
0,TR_654.eml
1,TR_655.eml
1,TR_656.eml
1,TR_657.eml
1,TR_658.eml
1,TR_659.eml
1,TR_660.eml
0,TR_661.eml
1,TR_662.eml
1,TR_663.eml
0,TR_664.eml
0,TR_665.eml
0,TR_666.eml
1,TR_667.eml
1,TR_668.eml
0,TR_669.eml
0,TR_670.eml
0,TR_671.eml
1,TR_672.eml
0,TR_673.eml
1,TR_674.eml
1,TR_675.eml
0,TR_676.eml
0,TR_677.eml
1,TR_678.eml
1,TR_679.eml
1,TR_680.eml
1,TR_681.eml
1,TR_682.eml
1,TR_683.eml
0,TR_684.eml
1,TR_685.eml
1,TR_686.eml
1,TR_687.eml
0,TR_688.eml
1,TR_689.eml
0,TR_690.eml
1,TR_691.eml
0,TR_692.eml
0,TR_693.eml
0,TR_694.eml
1,TR_695.eml
0,TR_696.eml
0,TR_697.eml
0,TR_698.eml
1,TR_699.eml
1,TR_700.eml
1,TR_701.eml
1,TR_702.eml
0,TR_703.eml
1,TR_704.eml
0,TR_705.eml
1,TR_706.eml
1,TR_707.eml
1,TR_708.eml
0,TR_709.eml
0,TR_710.eml
1,TR_711.eml
1,TR_712.eml
1,TR_713.eml
1,TR_714.eml
1,TR_715.eml
1,TR_716.eml
1,TR_717.eml
1,TR_718.eml
0,TR_719.eml
0,TR_720.eml
1,TR_721.eml
1,TR_722.eml
0,TR_723.eml
1,TR_724.eml
1,TR_725.eml
0,TR_726.eml
0,TR_727.eml
1,TR_728.eml
0,TR_729.eml
1,TR_730.eml
1,TR_731.eml
0,TR_732.eml
1,TR_733.eml
0,TR_734.eml
1,TR_735.eml
1,TR_736.eml
0,TR_737.eml
0,TR_738.eml
1,TR_739.eml
1,TR_740.eml
0,TR_741.eml
1,TR_742.eml
1,TR_743.eml
0,TR_744.eml
1,TR_745.eml
1,TR_746.eml
1,TR_747.eml
1,TR_748.eml
1,TR_749.eml
1,TR_750.eml
1,TR_751.eml
1,TR_752.eml
1,TR_753.eml
0,TR_754.eml
1,TR_755.eml
1,TR_756.eml
1,TR_757.eml
1,TR_758.eml
0,TR_759.eml
1,TR_760.eml
1,TR_761.eml
0,TR_762.eml
1,TR_763.eml
1,TR_764.eml
1,TR_765.eml
1,TR_766.eml
1,TR_767.eml
1,TR_768.eml
0,TR_769.eml
0,TR_770.eml
1,TR_771.eml
1,TR_772.eml
0,TR_773.eml
1,TR_774.eml
0,TR_775.eml
0,TR_776.eml
0,TR_777.eml
1,TR_778.eml
1,TR_779.eml
1,TR_780.eml
0,TR_781.eml
1,TR_782.eml
0,TR_783.eml
1,TR_784.eml
1,TR_785.eml
1,TR_786.eml
1,TR_787.eml
1,TR_788.eml
1,TR_789.eml
1,TR_790.eml
0,TR_791.eml
1,TR_792.eml
1,TR_793.eml
0,TR_794.eml
1,TR_795.eml
1,TR_796.eml
1,TR_797.eml
0,TR_798.eml
1,TR_799.eml
0,TR_800.eml
0,TR_801.eml
1,TR_802.eml
0,TR_803.eml
1,TR_804.eml
1,TR_805.eml
1,TR_806.eml
1,TR_807.eml
1,TR_808.eml
1,TR_809.eml
1,TR_810.eml
0,TR_811.eml
1,TR_812.eml
1,TR_813.eml
1,TR_814.eml
1,TR_815.eml
1,TR_816.eml
1,TR_817.eml
1,TR_818.eml
1,TR_819.eml
0,TR_820.eml
0,TR_821.eml
1,TR_822.eml
1,TR_823.eml
1,TR_824.eml
1,TR_825.eml
1,TR_826.eml
0,TR_827.eml
0,TR_828.eml
1,TR_829.eml
1,TR_830.eml
1,TR_831.eml
0,TR_832.eml
1,TR_833.eml
1,TR_834.eml
1,TR_835.eml
1,TR_836.eml
1,TR_837.eml
1,TR_838.eml
0,TR_839.eml
1,TR_840.eml
1,TR_841.eml
0,TR_842.eml
1,TR_843.eml
0,TR_844.eml
1,TR_845.eml
1,TR_846.eml
1,TR_847.eml
1,TR_848.eml
1,TR_849.eml
0,TR_850.eml
1,TR_851.eml
1,TR_852.eml
1,TR_853.eml
1,TR_854.eml
0,TR_855.eml
0,TR_856.eml
0,TR_857.eml
1,TR_858.eml
1,TR_859.eml
1,TR_860.eml
1,TR_861.eml
1,TR_862.eml
1,TR_863.eml
1,TR_864.eml
0,TR_865.eml
1,TR_866.eml
1,TR_867.eml
1,TR_868.eml
1,TR_869.eml
1,TR_870.eml
1,TR_871.eml
1,TR_872.eml
1,TR_873.eml
1,TR_874.eml
0,TR_875.eml
1,TR_876.eml
1,TR_877.eml
1,TR_878.eml
1,TR_879.eml
0,TR_880.eml
0,TR_881.eml
1,TR_882.eml
1,TR_883.eml
0,TR_884.eml
0,TR_885.eml
1,TR_886.eml
1,TR_887.eml
1,TR_888.eml
1,TR_889.eml
1,TR_890.eml
1,TR_891.eml
1,TR_892.eml
0,TR_893.eml
1,TR_894.eml
0,TR_895.eml
1,TR_896.eml
0,TR_897.eml
0,TR_898.eml
1,TR_899.eml
1,TR_900.eml
0,TR_901.eml
1,TR_902.eml
0,TR_903.eml
0,TR_904.eml
0,TR_905.eml
0,TR_906.eml
0,TR_907.eml
1,TR_908.eml
1,TR_909.eml
1,TR_910.eml
1,TR_911.eml
0,TR_912.eml
1,TR_913.eml
0,TR_914.eml
0,TR_915.eml
1,TR_916.eml
0,TR_917.eml
0,TR_918.eml
1,TR_919.eml
1,TR_920.eml
0,TR_921.eml
1,TR_922.eml
0,TR_923.eml
0,TR_924.eml
1,TR_925.eml
1,TR_926.eml
1,TR_927.eml
1,TR_928.eml
1,TR_929.eml
1,TR_930.eml
0,TR_931.eml
1,TR_932.eml
1,TR_933.eml
0,TR_934.eml
0,TR_935.eml
0,TR_936.eml
1,TR_937.eml
0,TR_938.eml
1,TR_939.eml
1,TR_940.eml
0,TR_941.eml
1,TR_942.eml
1,TR_943.eml
1,TR_944.eml
0,TR_945.eml
1,TR_946.eml
0,TR_947.eml
1,TR_948.eml
1,TR_949.eml
1,TR_950.eml
1,TR_951.eml
0,TR_952.eml
1,TR_953.eml
1,TR_954.eml
0,TR_955.eml
0,TR_956.eml
1,TR_957.eml
1,TR_958.eml
1,TR_959.eml
0,TR_960.eml
1,TR_961.eml
1,TR_962.eml
1,TR_963.eml
1,TR_964.eml
0,TR_965.eml
1,TR_966.eml
1,TR_967.eml
1,TR_968.eml
1,TR_969.eml
0,TR_970.eml
1,TR_971.eml
0,TR_972.eml
0,TR_973.eml
1,TR_974.eml
1,TR_975.eml
1,TR_976.eml
1,TR_977.eml
0,TR_978.eml
0,TR_979.eml
1,TR_980.eml
0,TR_981.eml
0,TR_982.eml
1,TR_983.eml
0,TR_984.eml
1,TR_985.eml
0,TR_986.eml
1,TR_987.eml
0,TR_988.eml
1,TR_989.eml
1,TR_990.eml
0,TR_991.eml
1,TR_992.eml
1,TR_993.eml
1,TR_994.eml
1,TR_995.eml
1,TR_996.eml
1,TR_997.eml
1,TR_998.eml
0,TR_999.eml
1,TR_100.eml
1,TR_011.eml
1,TR_012.eml
0,TR_013.eml
1,TR_014.eml
1,TR_015.eml
0,TR_016.eml
1,TR_017.eml
1,TR_018.eml
1,TR_019.eml
1,TR_01010.eml
0,TR_01011.eml
1,TR_01012.eml
0,TR_01013.eml
0,TR_01014.eml
1,TR_01015.eml
1,TR_01016.eml
1,TR_01017.eml
1,TR_01018.eml
0,TR_01019.eml
1,TR_01020.eml
1,TR_01021.eml
1,TR_01022.eml
1,TR_01023.eml
0,TR_01024.eml
0,TR_01025.eml
1,TR_01026.eml
1,TR_01027.eml
1,TR_01028.eml
0,TR_01029.eml
1,TR_01030.eml
0,TR_01031.eml
1,TR_01032.eml
0,TR_01033.eml
1,TR_01034.eml
1,TR_01035.eml
1,TR_01036.eml
0,TR_01037.eml
1,TR_01038.eml
1,TR_01039.eml
0,TR_01040.eml
1,TR_01041.eml
1,TR_01042.eml
1,TR_01043.eml
0,TR_01044.eml
0,TR_01045.eml
0,TR_01046.eml
1,TR_01047.eml
1,TR_01048.eml
1,TR_01049.eml
1,TR_01050.eml
1,TR_01051.eml
0,TR_01052.eml
1,TR_01053.eml
1,TR_01054.eml
0,TR_01055.eml
1,TR_01056.eml
1,TR_01057.eml
0,TR_01058.eml
1,TR_01059.eml
1,TR_01060.eml
1,TR_01061.eml
1,TR_01062.eml
0,TR_01063.eml
0,TR_01064.eml
1,TR_01065.eml
1,TR_01066.eml
0,TR_01067.eml
0,TR_01068.eml
1,TR_01069.eml
1,TR_01070.eml
0,TR_01071.eml
1,TR_01072.eml
0,TR_01073.eml
0,TR_01074.eml
0,TR_01075.eml
1,TR_01076.eml
1,TR_01077.eml
0,TR_01078.eml
1,TR_01079.eml
1,TR_01080.eml
1,TR_01081.eml
0,TR_01082.eml
0,TR_01083.eml
0,TR_01084.eml
1,TR_01085.eml
0,TR_01086.eml
1,TR_01087.eml
1,TR_01088.eml
0,TR_01089.eml
0,TR_01090.eml
1,TR_01091.eml
1,TR_01092.eml
1,TR_01093.eml
1,TR_01094.eml
1,TR_01095.eml
1,TR_01096.eml
1,TR_01097.eml
1,TR_01098.eml
1,TR_01099.eml
1,TR_01100.eml
1,TR_01101.eml
0,TR_01102.eml
0,TR_01103.eml
0,TR_01104.eml
1,TR_01105.eml
1,TR_01106.eml
0,TR_01107.eml
1,TR_01108.eml
1,TR_01109.eml
1,TR_01110.eml
0,TR_01111.eml
1,TR_01112.eml
1,TR_01113.eml
0,TR_01114.eml
0,TR_01115.eml
1,TR_01116.eml
1,TR_01117.eml
0,TR_01118.eml
0,TR_01119.eml
0,TR_01120.eml
0,TR_01121.eml
1,TR_01122.eml
1,TR_01123.eml
0,TR_01124.eml
1,TR_01125.eml
1,TR_01126.eml
1,TR_01127.eml
1,TR_01128.eml
1,TR_01129.eml
0,TR_01130.eml
1,TR_01131.eml
0,TR_01132.eml
1,TR_01133.eml
1,TR_01134.eml
1,TR_01135.eml
1,TR_01136.eml
1,TR_01137.eml
0,TR_01138.eml
0,TR_01139.eml
1,TR_01140.eml
0,TR_01141.eml
0,TR_01142.eml
1,TR_01143.eml
1,TR_01144.eml
0,TR_01145.eml
1,TR_01146.eml
0,TR_01147.eml
0,TR_01148.eml
1,TR_01149.eml
0,TR_01150.eml
0,TR_01151.eml
1,TR_01152.eml
0,TR_01153.eml
1,TR_01154.eml
0,TR_01155.eml
1,TR_01156.eml
1,TR_01157.eml
1,TR_01158.eml
1,TR_01159.eml
1,TR_01160.eml
0,TR_01161.eml
1,TR_01162.eml
1,TR_01163.eml
0,TR_01164.eml
0,TR_01165.eml
1,TR_01166.eml
1,TR_01167.eml
1,TR_01168.eml
1,TR_01169.eml
1,TR_01170.eml
1,TR_01171.eml
1,TR_01172.eml
1,TR_01173.eml
0,TR_01174.eml
0,TR_01175.eml
0,TR_01176.eml
1,TR_01177.eml
1,TR_01178.eml
1,TR_01179.eml
0,TR_01180.eml
0,TR_01181.eml
0,TR_01182.eml
0,TR_01183.eml
1,TR_01184.eml
0,TR_01185.eml
1,TR_01186.eml
1,TR_01187.eml
1,TR_01188.eml
1,TR_01189.eml
1,TR_01190.eml
1,TR_01191.eml
1,TR_01192.eml
1,TR_01193.eml
0,TR_01194.eml
0,TR_01195.eml
1,TR_01196.eml
0,TR_01197.eml
1,TR_01198.eml
1,TR_01199.eml
1,TR_01200.eml
0,TR_01201.eml
0,TR_01202.eml
0,TR_01203.eml
0,TR_01204.eml
1,TR_01205.eml
0,TR_01206.eml
1,TR_01207.eml
0,TR_01208.eml
1,TR_01209.eml
1,TR_01210.eml
1,TR_01211.eml
1,TR_01212.eml
1,TR_01213.eml
1,TR_01214.eml
0,TR_01215.eml
0,TR_01216.eml
1,TR_01217.eml
1,TR_01218.eml
0,TR_01219.eml
1,TR_01220.eml
1,TR_01221.eml
1,TR_01222.eml
0,TR_01223.eml
0,TR_01224.eml
1,TR_01225.eml
1,TR_01226.eml
1,TR_01227.eml
1,TR_01228.eml
0,TR_01229.eml
1,TR_01230.eml
1,TR_01231.eml
1,TR_01232.eml
1,TR_01233.eml
0,TR_01234.eml
1,TR_01235.eml
0,TR_01236.eml
1,TR_01237.eml
0,TR_01238.eml
1,TR_01239.eml
1,TR_01240.eml
1,TR_01241.eml
1,TR_01242.eml
1,TR_01243.eml
0,TR_01244.eml
1,TR_01245.eml
1,TR_01246.eml
0,TR_01247.eml
0,TR_01248.eml
1,TR_01249.eml
1,TR_01250.eml
0,TR_01251.eml
1,TR_01252.eml
0,TR_01253.eml
1,TR_01254.eml
1,TR_01255.eml
0,TR_01256.eml
0,TR_01257.eml
1,TR_01258.eml
1,TR_01259.eml
1,TR_01260.eml
1,TR_01261.eml
0,TR_01262.eml
1,TR_01263.eml
1,TR_01264.eml
1,TR_01265.eml
1,TR_01266.eml
0,TR_01267.eml
1,TR_01268.eml
1,TR_01269.eml
1,TR_01270.eml
1,TR_01271.eml
1,TR_01272.eml
1,TR_01273.eml
1,TR_01274.eml
1,TR_01275.eml
0,TR_01276.eml
0,TR_01277.eml
1,TR_01278.eml
1,TR_01279.eml
1,TR_01280.eml
1,TR_01281.eml
1,TR_01282.eml
1,TR_01283.eml
1,TR_01284.eml
1,TR_01285.eml
1,TR_01286.eml
0,TR_01287.eml
0,TR_01288.eml
1,TR_01289.eml
1,TR_01290.eml
1,TR_01291.eml
1,TR_01292.eml
0,TR_01293.eml
1,TR_01294.eml
1,TR_01295.eml
1,TR_01296.eml
1,TR_01297.eml
0,TR_01298.eml
1,TR_01299.eml
0,TR_01300.eml
0,TR_01301.eml
0,TR_01302.eml
1,TR_01303.eml
1,TR_01304.eml
1,TR_01305.eml
1,TR_01306.eml
1,TR_01307.eml
1,TR_01308.eml
1,TR_01309.eml
1,TR_01310.eml
1,TR_01311.eml
1,TR_01312.eml
1,TR_01313.eml
1,TR_01314.eml
1,TR_01315.eml
1,TR_01316.eml
1,TR_01317.eml
1,TR_01318.eml
1,TR_01319.eml
0,TR_01320.eml
0,TR_01321.eml
0,TR_01322.eml
0,TR_01323.eml
0,TR_01324.eml
1,TR_01325.eml
1,TR_01326.eml
1,TR_01327.eml
1,TR_01328.eml
1,TR_01329.eml
0,TR_01330.eml
1,TR_01331.eml
0,TR_01332.eml
0,TR_01333.eml
1,TR_01334.eml
1,TR_01335.eml
0,TR_01336.eml
1,TR_01337.eml
0,TR_01338.eml
1,TR_01339.eml
1,TR_01340.eml
1,TR_01341.eml
1,TR_01342.eml
1,TR_01343.eml
0,TR_01344.eml
1,TR_01345.eml
1,TR_01346.eml
1,TR_01347.eml
1,TR_01348.eml
0,TR_01349.eml
0,TR_01350.eml
1,TR_01351.eml
0,TR_01352.eml
1,TR_01353.eml
1,TR_01354.eml
0,TR_01355.eml
1,TR_01356.eml
1,TR_01357.eml
1,TR_01358.eml
1,TR_01359.eml
1,TR_01360.eml
0,TR_01361.eml
1,TR_01362.eml
1,TR_01363.eml
